path,size_bytes,sha256
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/context/osm_china_power_grid_summary.csv,1431,a0040a24ecc8d2bc0ff27f89d64c359d5b447d701f61e0f8d8488f4a2a4c7a54
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/context/wri_china_power_plant_fuel_summary.csv,1209,74222c6caa7d6bee3a97596ff16cc00aa499fedc0206820b75c1906a0c8a03f0
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/data/PUBLIC_DATA_SOURCE_NOTES.md,458,bd41d0a5c88b15c74b6e98baab2be9ebd862f6d634d8467343ebee1638ad4a43
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/data/processed/opsd_hourly_price_load_renewables_tidy.csv,22900492,b84dc2c77a5b4f3dfe21e4f729d4f45ccf1aece61ade150564bd6b154bf659d9
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig10_china_real_vpp_decision_baselines.png,74838,c17265e03a38aec03d9f680f76b1d5194d120fbc56093ad3934e4e1a5e757c4b
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig11_opsd_fuzzy_risk_vpp_baseline.png,82268,62125a4f4015888c32b8b4045ab0ae57e929ab462544c44216d741b8664b48a0
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig12_opsd_constrained_q_learning_vpp.png,118937,5e9d56f53b7853aa22494ba439ebafa201a5a436569f21798444fc68f3391814
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig13_opsd_genetic_policy_search_vpp.png,127508,b5c863dc8b626a0a74e31ba69ce1ef1b6d70c8f27b9ac79bf99e07dfac42c246
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig14_china_grid_gis_externality.png,60630,4cfdd1c10560f650f99b49f1af6d0378bbfb6b70278258df4fecba61c571d4f4
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig15_opsd_genetic_multiseed_stability.png,77787,ba04fb3f2047e92da1d82a3cb0bf085b583559d659360537d048edbf9ca23b05
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig16_opsd_pso_policy_search_vpp.png,140459,bb7da5c2d808ee35857519c12fba41159a9b9cafb4b242964822df8f826fd189
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig17_opsd_surrogate_policy_gradient_vpp.png,141286,36df004dfba43047f70fd5696075a1ae3fefe2b12f0c347033b52fca3216db4b
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig1_framework.png,88379,56d6bd64e8bc45fc52ede687db809fc1cd1530332a47b3163fa660c8b399412f
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig4_opsd_vpp_risk_revenue.png,46269,4f4334eb90355e71aec7ea3610825c1b96e445d20ec3185f3002029999087813
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig5_opsd_vpp_cvar.png,42039,2cf75c6cd5581b56d6b582e8ddbaa529354ec9eae9d4703d389d9635f429476d
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig6_opsd_decision_focused_policy_search.png,85491,c7b236c8894e796646b58039a287b86994e79e6296841e714cf558c8f96c7807
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig7_opsd_forecast_coupled_vpp.png,88819,71f40a35dd76fe3bcbeb4bf7b761a368a3117cebb29bd662dc76bd3426c8f4be
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig8_opsd_risk_aversion_sensitivity.png,48813,a47896d95d0777ad85a859f38ae22c594343ed53e2aeee89263bcc25afcb30d8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/figures/paper3_fig9_opsd_reviewer_robustness.png,119725,90d68de0152894468d21682051991210ab8e3564b26683c360bbeaca7bb483ec
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper3_simulator_reproducibility_appendix.md,4276,4df6fa0001782368433ddb209730b0ef5f89f9f5c9d88253944aad8b810b85ff
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper_3_asoc_data_code_availability_pack.docx,39298,bfa297b38c6a258ecd7ef2bad919befc686f9b772ced7384f3e2d8c697642738
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper_3_asoc_data_code_availability_pack.md,6046,29e127eadd90cf9e81dcd7dab366e11891c724749ec1db15e2efec77e8b0acf9
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper_3_asoc_manuscript_candidate.docx,1102763,e7b2913777ef2f79875de7ee72de6f3281887dae80091de957e9569a64d41968
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper_3_asoc_manuscript_candidate.md,64566,190d342f48f435d5177c7b3047b484ba7bd8ce861326f6aa837c164d4ca84da7
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper_3_decision_focused_vpp_bidding.docx,546988,be1c3e4edc5ba97f1f35bb6cb17471e473434c32eb4e0831d0533c4951f3a5a9
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/paper_3_decision_focused_vpp_bidding.md,48874,2a2a32c8926d2d521488f4f1b548834a8e54a522df217d684c3affc41a5d3cf8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/submission_candidate/paper_3_decision_focused_vpp_bidding.docx,546832,6bc5dc4cb6c1ef7fa51aff3f14d2e7237da07643195a92ee43632e8268aee1e7
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/manuscript/submission_candidate/paper_3_decision_focused_vpp_bidding.md,48460,a74327ad8c50738e4910fc20d182f5df1ab6d173d1bd7051962aabeab0c16ccf
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/references/paper3_verified_reference_block.md,8530,cf2e14e2f45778cb2c661e2d7d525ffb684648e6dc7b461520663c50aca38b9a
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/references/paper3_verified_reference_register.csv,9470,3a966c9d8314e4661518fda8b33be72bb752b3c7e78a5a287c8dc0ceb5371e14
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/references/paper3_verified_reference_register.md,3869,1cd1011b5894c628e419729328d8d211b7f4626e6825c6bf989bd4f362923bab
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/references/paper3_verified_references.bib,13693,2bf1b17d5f4ac21e86c05b6cd344b8678fe09c2bfa5b9efbcee7b086d5476738
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/requirements-paper3.txt,32,c8b6ba788a084a915945fcd734e910670b45c560c25e927997d0ca7b50ae3a73
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_constrained_q_learning_vpp_daily.csv,8652938,1254726800611913859704433ff060fb12f34d143c4324a94580fd41c2533d2a
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_constrained_q_learning_vpp_paired_tests.csv,780,55bc6f81fa9a27a78961c23757980965295d3ec0c735dac7b281c96076cf466d
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_constrained_q_learning_vpp_summary.csv,14497,84ee6337aa75b3f74b52ccf99bcaad28b60d9b1a0f4809708a05e2578b6d121e
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_constrained_q_learning_vpp_test_aggregate.csv,873,fc8a9262d4a9bb01339bf9d9e5f13e32c5079ab7759ff924b3c1cad54ae1a57c
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_decision_focused_policy_coefficients.csv,1094,a697da9290e300d0599081b0b8013d560b3085107cef8751c7f8aca42a6ff46d
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_decision_focused_policy_daily.csv,6424833,ef1ba692c82e3c09ff82df338b96e1124e9c8e014225421fbb0d4345ea90d462
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_decision_focused_policy_summary.csv,10672,2a942befe9fd7e741d99af34ed6f06dab4ef4edf6392259a66c06412fdbf3e46
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_decision_focused_policy_test_aggregate.csv,661,0f9657c7199960d5d1d42f843d5232152888ddc30cc389e0aec24e96ed4c72b3
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_forecast_coupled_vpp_coefficients.csv,1116,3d39f13c7e4e1f1598f76257071889f3230e2dd8b0dfdcd30a0e71c858fa30e8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_forecast_coupled_vpp_daily.csv,1573734,6cfcae8dfd5ea6c90caac07b177b6b0284492572e4eeff1096f99244c045156f
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_forecast_coupled_vpp_summary.csv,8597,727a69c47ffd8bc964a14f8cd1e143cd50ebb6e1841af932341bb0ac92a05bd7
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_forecast_coupled_vpp_test_aggregate.csv,783,b957807a19c93f97c429513e3021fb05f82da427e42e8058688cfbb26b487dfb
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_fuzzy_risk_vpp_baseline_daily.csv,5211934,5de997c2385263b6811edffcf98dd247aec04075ce2aac109c8fc09def38d3e7
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_fuzzy_risk_vpp_baseline_summary.csv,8642,98dfe90941fcaeb477b2ca9ae1f6e1b5dde009103da71877599afdf276f12254
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_fuzzy_risk_vpp_baseline_test_aggregate.csv,544,7f3742fd3c0adcb35b25ed206a353f1652f1fd0c540246b70c7a4d06faa35d77
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_multiseed_stability_by_seed.csv,482,b81cea88b42e92786a019b8a5b2aff45f4bc604edaeacb862309dd5ee24fcc6f
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_multiseed_stability_by_zone.csv,3689,ca661a12d2f953e81cb5b449ea32c4f61d68696939263f9e438eb48e07313b08
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_multiseed_stability_coefficients.csv,2924,0298ec05cbf7c4a9bb37fb1563c90373088d72524d1eefcc4fb9724caf67d9d2
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_multiseed_stability_summary.csv,854,3ae9d701b897df939c8c9389cf6cc7b9e0519b0f3bfeda1a97d94978486b2685
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_search_vpp_coefficients.csv,1795,8b12072583983a589a1e29b477f872276c215c86dc3b0ff2dd239283983bd1ee
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_search_vpp_daily.csv,11034691,f91d19378b67e1563c1a254fd254316e54114cf3b3e240c5ceb7d5fdf7f3c2b7
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_search_vpp_paired_tests.csv,1032,8ed779bd812a4883a12ac28d54ff44682acc04352c54c8bacec695660ea273b8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_search_vpp_summary.csv,18503,fe7c2187ead798bd7564f170ca0f0835a67fc2ecbb252591654c6ce029714f9d
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_genetic_policy_search_vpp_test_aggregate.csv,1102,83f9cb9a1dc153e247ebbb98d5d22833e83b7016dfda78f7ca171c22bb728d55
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_price_probabilistic_conformal_daily.csv,5564247,1816b799c8129a8b9596948e2bd3db0f6bfb77d8df6044936e8031c77fafa503
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_pso_policy_search_vpp_coefficients.csv,1763,df4ff1b63c735a49aecddd192ec9ddf7481c1480a1f538d6fddb8b17de7a4df0
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_pso_policy_search_vpp_daily.csv,13347933,8070499da8498adecff3f66a5e9ca5c6a716dda1da575fafcd931333f9105c30
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_pso_policy_search_vpp_paired_tests.csv,1263,8bafcd03ec758109dd860d51f5650461ee281464badaf79872f5dfb2b07dbdad
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_pso_policy_search_vpp_summary.csv,22406,91fa5e4bebff67dd4c05fe666f251be0db06d0c1c45904137891bab091bb40b0
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_pso_policy_search_vpp_test_aggregate.csv,1325,a3f8ac39f645ce10ec1873ea2cc3c1ee99c8f1e51cb2ed07a3d3a1d1b69df844
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_public_dataset_stats.csv,585,e470ba855d0559c82370b9d414edf88bec0927d41066bcc5cdfa2421787ac08c
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_public_vpp_decision_daily.csv,497393,e82f3ed7482baa8fa2bd69715a6677b924b70c2f61c4289f9f35df838e8af70c
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_public_vpp_decision_summary.csv,482,c5c04a9661d9f166c705ec91b65b4569788b0af0d50b98cb6067fb5c6fff9a3f
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_risk_aversion_sensitivity_coefficients.csv,2723,98de9d3fd2bc6cf9f7580b6f23595c27bbecf862f82acc33cd774079df64d7f8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_risk_aversion_sensitivity_daily.csv,8131621,0a0b4326168d95560deba90ebc25573019de601d2848a714c557d8e3378bab81
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_risk_aversion_sensitivity_summary.csv,11564,590fea2c11bca6984149dee5efe9c3f099e885be3b6cdfdd275561df3b730d6e
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_risk_aversion_sensitivity_test_aggregate.csv,824,2b0d08350e86ad5e071d9ec4f0033b0e5692e4561b2f7341d756b6b30d329db7
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_surrogate_policy_gradient_vpp_coefficients.csv,3242,46ea545e98e9bf6d747c376f246d353cee4e9f0eead8c4a3f5a891c4baa8ae7c
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_surrogate_policy_gradient_vpp_daily.csv,13512800,c7c40aeaf788ed2afa95c349350d578848fd10365ca68fbfc0886dcffecc9581
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_surrogate_policy_gradient_vpp_paired_tests.csv,1220,7989abd31a1cb3bf30c5b0743565cd87d840d253a2aa80770e4bb1e21cf86ba5
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_surrogate_policy_gradient_vpp_summary.csv,22599,2fe98f6d27f892bce2a02f0582dd4a1f37beb9b8d1ffb2c0ed66d29447072e53
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_surrogate_policy_gradient_vpp_test_aggregate.csv,1342,42600a516e9a5098c033a0d717e304162267253239fee512186f6c2f007ed569
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_surrogate_policy_gradient_vpp_training_trace.csv,26960,fd1891f83744813bf943d50234e55bfec502a559412fa89cebff719bd52e33eb
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_reviewer_robustness_fine_grid_coefficients.csv,868,c95804088e2fb5cd99c09e5fef2deb9d2bf87e243cdd7f37a10f2504c5bcd382
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_reviewer_robustness_fine_grid_daily.csv,937408,1bf5dab06fa0385452a64787571e2a9ae2af4192d5d6125f6b246cb151d5da52
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_reviewer_robustness_fine_grid_summary.csv,488,2cf6fbad001fab38aab55afac4195ec3a7f54a97cb466610f13149ac5a3006b2
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_reviewer_robustness_stress_aggregate.csv,1336,4226d9e50b522626f52e1e587bb34a6161953e5a54699893887c92bebe21d21a
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_reviewer_robustness_stress_daily.csv,9067641,6e8e3992d5467dbb7b51272b713ae6485ebfa22d761d039a0f63e68da3ed2b79
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_reviewer_robustness_stress_summary.csv,4705,9169e405a3f2d45491e1e3c68370012e2f3e6c0c50a640b18328638762eacf6a
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_risk_capacity_sensitivity.csv,4567,d6948eb4fff07d1fc09fabd602c68b2c78412209ca164340e73b675ca544d538
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_risk_extended_daily.csv,4028871,099c8c9c3e7baecedb47b40626c6f5e833d4bc711c931b87bf1db9bfb030c5fc
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/results/opsd_vpp_risk_extended_summary.csv,2877,080dcc314d3229f34b84a3bcbb314254ac48aa40cb2cbf8634de92e7711be687
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/build_gis_energy_infrastructure_evidence.py,34624,3d67e281402ca680b89c96dded62c8388ef396c6ff79999067cff6d4bacef0aa
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/build_paper3_asoc_submission_pack.py,54274,a024eae0a13c6d56eeb8b0146a80036aac2605b11b080543ee790d16f46f1267
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/build_paper3_reference_assets.py,16493,b61e6b30bd9d047346b222527788b61cc12ddab7bcd5413d866bb75bf3b9dd2b
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/build_paper_package.py,56862,d49df05ea6fe29dd7eb3cc5e0597ae70c7121a0d5a70c32ab2f6c4aecb630aa2
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/create_submission_candidate_manuscripts.py,14157,d10ddc54d84216545513efb5e446c426a9e2ccad8270c3ac9f6d8c7d65260288
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/integrate_paper3_notation_appendix.py,8811,e10ea37c09048fa6397f38aa6249eb3f16bb3f297c66f57d9e6e1d2b1ef75378
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/integrate_paper3_verified_references.py,8570,1a9cf029ab952b4d946204691461488210957c6e724402c6e9ed91cde2d59b9c
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/public_data_download_templates.py,4342,0a204d542534926a0971a175ea2f1ebf0908463c3924d6ce171e532651b45ae2
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_constrained_q_learning_vpp_baseline.py,17316,2fa0dffbeebd240e776fe6ddaae4b6e7a525780429f77963652c2128b4becb8b
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_decision_focused_policy_search.py,12097,dff1c69cb56abc984eefb036dad0dbffd03cd724bd55b41e4332068e53f9e522
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_forecast_coupled_vpp.py,16980,a872ed2f2e3388eebc4ef669335b838dc4155324088f81be0b9cf108dfd72bf1
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_fuzzy_risk_vpp_baseline.py,8411,c11fd3b2d68cbe9c64b26a8fae38475ce1df59c539d2ee13500172274f5e0d72
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_genetic_policy_multiseed_stability.py,11784,efebecd9fd158c33adfcf1873aa10d782d6705f261bf9faa36886f1f577f3131
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_genetic_policy_search_vpp_baseline.py,17328,54fe23a26c8896132b5a30eabfe5e354fbe94e5cbbb98d74c5fabf8887db8d8f
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_pso_policy_search_vpp_baseline.py,16406,b9fd3b664074597e79b70083a2bc704ece75309253d8fd689ba6932d11c087e8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_risk_aversion_sensitivity.py,9163,aa5af2187c1efcf04b2872c94571c9b1b51040c50c877b6740621cf444f0bbe5
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_surrogate_policy_gradient_vpp_baseline.py,19909,0a6a9f82d53deb7f07a79feb058600f1c67704886e4c9d59b881ba9ad9a65cea
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_vpp_reviewer_robustness.py,16871,78f9caa05481e0589dc399a387d71e81082306710c477500a775e11cb3bf15c5
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_opsd_vpp_risk_simulator.py,13930,0dc21b5cf30a936590c03b44ee54ee42626d6c85f71fc872f81b4d852b6913a8
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/run_public_opsd_baselines.py,9873,e544074b0029da9cf3769a2d39ac47bc2289c3da262858a7d03d96eae4ec1ec2
paper3_asoc/paper3_decision_focused_vpp_reproducibility_package/scripts/verify_paper3_supplement_package.py,17904,81275caddf1fa41f311f799a87320c9430e63ba876995159cdc2fc23acc71495
